Term,Slope,Rank,Tenth term slope,Tenth term rank,Quarter term slope,Quarter term rank,Half term slope,Half term rank
Opdivo,1.78918319816e-07,55,-2.90022420366e-05,79,-8.28018235217e-06,77,-3.86878327076e-06,60
request,3.85600960821e-07,54,-8.23728308376e-05,93,-5.51897636449e-05,90,1.03981132034e-05,35
nivolumab,9.54447091328e-06,23,7.00295935769e-05,17,5.57977228785e-05,12,2.13584154107e-05,22
DP,-7.14107452214e-06,85,-0.000162313902754,100,-0.000117553195687,100,-1.41624208933e-05,77
HCP,1.32565629145e-05,11,6.90511712818e-05,18,5.71326229232e-05,10,2.34947559169e-05,19
SRL,9.97396632819e-06,20,0.000162167190076,1,7.4571270268e-05,8,2.0172831181e-05,25
Verified HCP credentials and contact,-5.88485875436e-06,76,-0.000117944139525,98,-9.63663392132e-05,97,-4.86383266367e-06,62
Caller,-7.76167864718e-06,86,6.63326380177e-05,22,9.56616084333e-07,67,-2.52010509589e-05,87
email,1.06256230569e-05,19,4.10542931783e-05,38,2.69704786683e-05,30,2.57232382888e-05,15
MH,-2.2552776696e-05,100,-3.23470150712e-05,81,-1.43271647891e-05,83,-5.018212144e-05,100
CS,2.42395746238e-05,2,-4.25300306891e-05,85,3.94792398122e-05,19,5.31951507037e-05,2
XS,2.18502859538e-05,5,9.10686525115e-05,9,8.38624637075e-05,4,4.06906962324e-05,7
Verified,-2.01752522333e-05,95,8.24030749922e-07,56,6.5717995334e-06,59,-3.76267226876e-05,93
patient,4.62615317003e-06,34,3.07813376423e-05,42,2.56214104762e-05,34,3.15993114489e-06,46
customized,2.77711540767e-06,42,8.22127675976e-05,13,2.52477418142e-05,35,8.23645296328e-06,40
*24 hr email sent,-4.92132789636e-06,75,-0.00011359594359,97,-8.90962042695e-05,95,-2.16829024211e-06,56
guidance,-3.60367481948e-06,67,-5.30413555242e-05,87,-3.23678360536e-05,86,-8.73593350108e-06,69
Caller stated,-7.08921996386e-06,84,1.58578550176e-06,54,-1.10133255647e-05,79,-2.45590955193e-05,86
Split into 2 requests,3.69113189078e-06,37,-5.30370299225e-06,61,-7.7060119894e-06,75,1.24960714617e-05,32
Sent acknowledgement email,-1.2540613921e-05,90,-2.38508230752e-05,77,-5.49658888723e-05,89,-2.8558152567e-05,90
NSCLC,1.45881745242e-05,9,5.52708017004e-05,29,5.18566264092e-05,13,3.72897220701e-05,9
attachment with contact information documented,-2.13603362809e-05,97,-1.27600047615e-07,58,6.5139697084e-06,60,-4.12857381015e-05,96
